Time(Minutes);EntityID;ObjectName;ProcessID;StepName;Action
0,123635379617178;EntCliente1.75;Output@SrcClientes;1.OnEnteredFromAssociatedObject;[Transfer] ToOutboundLink;Entity 'EntCliente1.75' transferring from '[Node] Output@SrcClientes' into node 'Input@SrvVenta'.
0,123635379617178;EntCliente1.75;Input@SrvVenta;2.OnEnteredToAssociatedObject;[Begin];Process '[email]' execution started.
0,123635379617178;EntCliente1.75;Input@SrvVenta;2.OnEnteredToAssociatedObject;[Fire] EnteredEvent;Firing event '[email]'.
0,123635379617178;EntCliente1.75;Input@SrvVenta;2.OnEnteredToAssociatedObject;[Transfer] ToAssociatedObject;Entity 'EntCliente1.75' transferring from '[Node] Input@SrvVenta' into object 'SrvVenta'.
0,123635379617178;EntCliente1.75;Input@SrvVenta;2.OnEnteredToAssociatedObject;[Transfer] ToAssociatedObject;Entity 'EntCliente1.75' transferring from '[Node] Input@SrvVenta' into station 'SrvVenta.InputBuffer'.
0,123635379617178;EntCliente1.75;SrcClientes;0.OnEnteredProcessing;[End];Process 'SrcClientes.OnEnteredProcessing' execution ended.
0,123635379617178;EntCliente1.75;SrvVenta;5.OnEnteredInputBuffer;[Begin];Process 'SrvVenta.OnEnteredInputBuffer' execution started.
0,123635379617178;EntCliente1.75;SrvVenta;5.OnEnteredInputBuffer;[Execute] EnteredAddOnProcess;Executing process 'ProcVentaCliente'.
0,123635379617178;EntCliente1.75;ModeloBase;0.ProcVentaCliente;[Begin];Process 'ProcVentaCliente' execution started.
0,123635379617178;EntCliente1.75;ModeloBase;0.ProcVentaCliente;[Decide] SiInventario1;Token branching on condition 'MStaInventario[EntCliente.EStaTipo1] >= EntCliente.EStaKg1'.
0,123635379617178;EntCliente1.75;ModeloBase;0.ProcVentaCliente;[Decide] SiInventario1;Token sent to 'True' exit.
0,123635379617178;EntCliente1.75;ModeloBase;0.ProcVentaCliente;[Assign] QuitaDeInv1;Assigning state variable 'ModeloBase.MStaInventario[3]' the value '119,006952634169'. Previous value was '120'.
0,123635379617178;EntCliente1.75;ModeloBase;0.ProcVentaCliente;[Assign] Venta1;Assigning state variable 'ModeloBase.MStaVentas[3]' the value '1,99304736583117'. Previous value was '1'.
0,123635379617178;EntCliente1.75;ModeloBase;0.ProcVentaCliente;[Decide] SiTipo2;Token branching on condition 'EntCliente.EStaNTipos >= 2'.
0,123635379617178;EntCliente1.75;ModeloBase;0.ProcVentaCliente;[Decide] SiTipo2;Token sent to 'True' exit.
0,123635379617178;EntCliente1.75;ModeloBase;0.ProcVentaCliente;[Decide] SiInventario2;Token branching on condition 'MStaInventario[EntCliente.EStaTipo2] >= EntCliente.EStaKg2'.
0,123635379617178;EntCliente1.75;ModeloBase;0.ProcVentaCliente;[Decide] SiInventario2;Token sent to 'True' exit.
0,123635379617178;EntCliente1.75;ModeloBase;0.ProcVentaCliente;[Assign] QuitaDeInv3;Assigning state variable 'ModeloBase.MStaInventario[2]' the value '164,119051367979'. Previous value was '165'.
0,123635379617178;EntCliente1.75;ModeloBase;0.ProcVentaCliente;[Assign] Venta2;Assigning state variable 'ModeloBase.MStaVentas[2]' the value '1,88094863202114'. Previous value was '1'.
0,123635379617178;EntCliente1.75;ModeloBase;0.ProcVentaCliente;[Decide] SiTipo3;Token branching on condition 'EntCliente.EStaNTipos >= 3'.
0,123635379617178;EntCliente1.75;ModeloBase;0.ProcVentaCliente;[Decide] SiTipo3;Token sent to 'False' exit.
0,123635379617178;EntCliente1.75;ModeloBase;0.ProcVentaCliente;[End];Process 'ProcVentaCliente' execution ended.
0,123635379617178;EntCliente1.75;SrvVenta;5.OnEnteredInputBuffer;[EndTransfer] IntoInputBuffer;Entity 'EntCliente1.75' ending transfer into station 'SrvVenta.InputBuffer'.
0,123635379617178;EntCliente1.75;Output@SrcClientes;0.OnExited;[Begin];Process '[email]' execution started.
0,123635379617178;EntCliente1.75;Output@SrcClientes;0.OnExited;[Fire] ExitedEvent;Firing event '[email]'.
0,123635379617178;EntCliente1.75;Output@SrcClientes;0.OnExited;[End];Process '[email]' execution ended.
0,123635379617178;EntCliente1.75;Input@SrvVenta;0.OnExited;[Begin];Process '[email]' execution started.
0,123635379617178;EntCliente1.75;Input@SrvVenta;0.OnExited;[Fire] ExitedEvent;Firing event '[email]'.
0,123635379617178;EntCliente1.75;Input@SrvVenta;0.OnExited;[End];Process '[email]' execution ended.
0,123635379617178;EntCliente1.75;SrvVenta;5.OnEnteredInputBuffer;[Seize] Server;Object 'EntCliente1.75' waiting to seize '1' resource(s) of resource type '[ParentObject] SrvVenta'.
0,123635379617178;EntCliente1.75;SrcClientes;4.OnEnteredOutputBuffer;[End];Process 'SrcClientes.OnEnteredOutputBuffer' execution ended.
0,123635379617178;EntCliente1.75;Output@SrcClientes;1.OnEnteredFromAssociatedObject;[End];Process '[email]' execution ended.
0,123635379617178;EntCliente1.75;Input@SrvVenta;2.OnEnteredToAssociatedObject;[End];Process '[email]' execution ended.
0,123635379617178;--;--;--;--;Resource 'SrvVenta' checking allocation queue which contains '1' item(s).
0,123635379617178;EntCliente1.75;SrvVenta;5.OnEnteredInputBuffer;[Seize] Server;Object 'EntCliente1.75' checking availability to seize '1' resource(s) of resource type '[ParentObject] SrvVenta'.
0,123635379617178;EntCliente1.75;SrvVenta;5.OnEnteredInputBuffer;[Seize] Server;Object 'EntCliente1.75' checking availability to seize '1' capacity unit(s) of resource 'SrvVenta’.
0,123635379617178;EntCliente1.75;SrvVenta;5.OnEnteredInputBuffer;[Seize] Server;Object 'EntCliente1.75' found ‘999’ currently available capacity unit(s) of resource 'SrvVenta’.
0,123635379617178;EntCliente1.75;SrvVenta;5.OnEnteredInputBuffer;[Seize] Server;Object 'EntCliente1.75' found '1' currently available resource(s) of resource type '[ParentObject] SrvVenta'.
0,123635379617178;--;--;--;--;Resource 'SrvVenta' selecting object 'EntCliente1.75' waiting at rank position '1' in allocation queue which contains '1' item(s).
0,123635379617178;EntCliente1.75;SrvVenta;5.OnEnteredInputBuffer;[Seize] Server;Object 'EntCliente1.75' seized '1' capacity unit(s) of resource 'SrvVenta'.
0,123635379617178;--;--;--;--;Changing from AutoState 'Starved' to 'Busy' on resource 'SrvVenta'.
0,123635379617178;--;--;--;--;Assigning state variable 'SrvVenta.ResourceState' the value '1'. Previous value was '0'.
0,123635379617178;EntCliente1.75;SrvVenta;5.OnEnteredInputBuffer;[Seize] Server;Object 'EntCliente1.75' completed seize of '1' resource(s) of resource type '[ParentObject] SrvVenta'.
0,123635379617178;EntCliente1.75;SrvVenta;5.OnEnteredInputBuffer;[Transfer] ToProcessing;Entity 'EntCliente1.75' transferring from '[Station] SrvVenta.InputBuffer' into station 'SrvVenta.Processing'.
0,123635379617178;EntCliente1.75;SrvVenta;2.OnEnteredProcessing;[Begin];Process 'SrvVenta.OnEnteredProcessing' execution started.
0,123635379617178;EntCliente1.75;SrvVenta;2.OnEnteredProcessing;[EndTransfer] IntoProcessing;Entity 'EntCliente1.75' ending transfer into station 'SrvVenta.Processing'.
0,123635379617178;EntCliente1.75;SrvVenta;2.OnEnteredProcessing;[Decide] IfProcessTypeSpecificTime;Token branching on condition 'ProcessType==Enum.TaskProcessType.SpecificTime'.
0,123635379617178;EntCliente1.75;SrvVenta;2.OnEnteredProcessing;[Decide] IfProcessTypeSpecificTime;Token sent to 'True' exit.
0,123635379617178;EntCliente1.75;SrvVenta;2.OnEnteredProcessing;[Delay] ProcessingTime;Delaying token for '0,5' Minutes until time '0,623635379617178' Minutes. Delay multiplier was '1'.
0,123635379617178;EntCliente1.75;SrvVenta;5.OnEnteredInputBuffer;[End];Process 'SrvVenta.OnEnteredInputBuffer' execution ended.
0,431163504700484;--;--;--;--;Firing event 'SrcClientes.EntityArrivals.Event'.
0,431163504700484;--;--;--;--;Time until next event of timer 'SrcClientes.EntityArrivals' is '0,683470075738191' Minutes.
0,431163504700484;SrcClientes;SrcClientes;5.OnEntityArrival;[Begin];Process 'SrcClientes.OnEntityArrival' execution started.
0,431163504700484;SrcClientes;SrcClientes;5.OnEntityArrival;[Create] Entities;Creating '1' new object(s) of entity type 'EntCliente1'.
0,431163504700484;SrcClientes;SrcClientes;5.OnEntityArrival;[Create] Entities;Created object 'EntCliente1.76'.
0,431163504700484;EntCliente1.76;SrcClientes;1.OnEntityArrival;[Transfer] ToProcessing;Entity 'EntCliente1.76' transferring from '[FreeSpace] SrcClientes' into station 'SrcClientes.Processing'.
0,431163504700484;SrcClientes;SrcClientes;5.OnEntityArrival;[End];Process 'SrcClientes.OnEntityArrival' execution ended.
0,431163504700484;EntCliente1.76;SrcClientes;4.OnEnteredProcessing;[Begin];Process 'SrcClientes.OnEnteredProcessing' execution started.
0,431163504700484;EntCliente1.76;SrcClientes;4.OnEnteredProcessing;[EndTransfer] IntoProcessing;Entity 'EntCliente1.76' ending transfer into station 'SrcClientes.Processing'.
0,431163504700484;EntCliente1.76;SrcClientes;4.OnEnteredProcessing;[Execute] CreatedEntityAddOnProcess;Executing process 'ProcesoAsignarTiposCliente'.
0,431163504700484;EntCliente1.76;ModeloBase;5.ProcesoAsignarTiposCliente;[Begin];Process 'ProcesoAsignarTiposCliente' execution started.
0,431163504700484;EntCliente1.76;ModeloBase;5.ProcesoAsignarTiposCliente;[Assign] IdHora;Assigning state variable 'ModeloBase.MStaHoraIdx' the value '1'. Previous value was '1'.
0,431163504700484;EntCliente1.76;ModeloBase;5.ProcesoAsignarTiposCliente;[Assign] Tipos;Assigning state variable 'EntCliente1.76.EStaNTipos' the value '3'. Previous value was '1'.
0,431163504700484;EntCliente1.76;ModeloBase;5.ProcesoAsignarTiposCliente;[Assign] TipoAComprar;Assigning state variable 'EntCliente1.76.EStaTipo1' the value '2'. Previous value was '1'.
0,431163504700484;EntCliente1.76;ModeloBase;5.ProcesoAsignarTiposCliente;[Assign] KgComprar;Assigning state variable 'EntCliente1.76.EStaKg1' the value '0,708438222777049'. Previous value was '0'.
0,431163504700484;EntCliente1.76;ModeloBase;5.ProcesoAsignarTiposCliente;[Decide] Si2Tipos;Token branching on condition 'EntCliente.EStaNTipos >= 2'.
0,431163504700484;EntCliente1.76;ModeloBase;5.ProcesoAsignarTiposCliente;[Decide] Si2Tipos;Token sent to 'True' exit.
0,431163504700484;EntCliente1.76;ModeloBase;5.ProcesoAsignarTiposCliente;[Assign] Tipos2AComprar;Assigning state variable 'EntCliente1.76.EStaTipo2' the value '4'. Previous value was '1'.
0,431163504700484;EntCliente1.76;ModeloBase;5.ProcesoAsignarTiposCliente;[Decide] Decide19;Token branching on condition 'EntCliente.EStaTipo2 != EntCliente.EStaTipo1'.
0,431163504700484;EntCliente1.76;ModeloBase;5.ProcesoAsignarTiposCliente;[Decide] Decide19;Token sent to 'True' exit.
0,431163504700484;EntCliente1.76;ModeloBase;5.ProcesoAsignarTiposCliente;[Assign] Kg2Comprar;Assigning state variable 'EntCliente1.76.EStaKg2' the value '1,01301872420531'. Previous value was '0'.
0,431163504700484;EntCliente1.76;ModeloBase;5.ProcesoAsignarTiposCliente;[Decide] Si3Tipos;Token branching on condition 'EntCliente.EStaNTipos >= 3'.
0,431163504700484;EntCliente1.76;ModeloBase;5.ProcesoAsignarTiposCliente;[Decide] Si3Tipos;Token sent to 'True' exit.
0,431163504700484;EntCliente1.76;ModeloBase;5.ProcesoAsignarTiposCliente;[Assign] Tipos3AComprar;Assigning state variable 'EntCliente1.76.EStaTipo3' the value '1'. Previous value was '1'.
0,431163504700484;EntCliente1.76;ModeloBase;5.ProcesoAsignarTiposCliente;[Decide] Decide20;Token branching on condition 'EntCliente.EStaTipo3 != EntCliente.EStaTipo1 '.
0,431163504700484;EntCliente1.76;ModeloBase;5.ProcesoAsignarTiposCliente;[Decide] Decide20;Token sent to 'True' exit.
0,431163504700484;EntCliente1.76;ModeloBase;5.ProcesoAsignarTiposCliente;[Decide] Decide21;Token branching on condition 'EntCliente.EStaTipo3 != EntCliente.EStaTipo2'.
0,431163504700484;EntCliente1.76;ModeloBase;5.ProcesoAsignarTiposCliente;[Decide] Decide21;Token sent to 'True' exit.
0,431163504700484;EntCliente1.76;ModeloBase;5.ProcesoAsignarTiposCliente;[Assign] Kg3Comprar;Assigning state variable 'EntCliente1.76.EStaKg3' the value '1,8198298490701'. Previous value was '0'.
0,431163504700484;EntCliente1.76;ModeloBase;5.ProcesoAsignarTiposCliente;[End];Process 'ProcesoAsignarTiposCliente' execution ended.
0,431163504700484;EntCliente1.76;SrcClientes;4.OnEnteredProcessing;[Transfer] ToOutputBuffer;Entity 'EntCliente1.76' transferring from '[Station] SrcClientes.Processing' into station 'SrcClientes.OutputBuffer'.
0,431163504700484;EntCliente1.76;SrcClientes;1.OnEntityArrival;[End];Process 'SrcClientes.OnEntityArrival' execution ended.
0,431163504700484;EntCliente1.76;SrcClientes;5.OnEnteredOutputBuffer;[Begin];Process 'SrcClientes.OnEnteredOutputBuffer' execution started.
0,431163504700484;EntCliente1.76;SrcClientes;5.OnEnteredOutputBuffer;[EndTransfer] IntoOutputBuffer;Entity 'EntCliente1.76' ending transfer into station 'SrcClientes.OutputBuffer'.
0,431163504700484;EntCliente1.76;SrcClientes;5.OnEnteredOutputBuffer;[Transfer] ToOutputNode;Entity 'EntCliente1.76' transferring from '[Station] SrcClientes.OutputBuffer' into node 'Output@SrcClientes'.
0,431163504700484;EntCliente1.76;Output@SrcClientes;1.OnEnteredFromAssociatedObject;[Begin];Process '[email]' execution started.
0,431163504700484;EntCliente1.76;Output@SrcClientes;1.OnEnteredFromAssociatedObject;[Fire] EnteredEvent;Firing event '[email]'.
0,431163504700484;EntCliente1.76;Output@SrcClientes;1.OnEnteredFromAssociatedObject;[Transfer] ToOutboundLink;Entity 'EntCliente1.76' transferring from '[Node] Output@SrcClientes' into node 'Input@SrvVenta'.
0,431163504700484;EntCliente1.76;Input@SrvVenta;0.OnEnteredToAssociatedObject;[Begin];Process '[email]' execution started.
0,431163504700484;EntCliente1.76;Input@SrvVenta;0.OnEnteredToAssociatedObject;[Fire] EnteredEvent;Firing event '[email]'.
0,431163504700484;EntCliente1.76;Input@SrvVenta;0.OnEnteredToAssociatedObject;[Transfer] ToAssociatedObject;Entity 'EntCliente1.76' transferring from '[Node] Input@SrvVenta' into object 'SrvVenta'.
0,431163504700484;EntCliente1.76;Input@SrvVenta;0.OnEnteredToAssociatedObject;[Transfer] ToAssociatedObject;Entity 'EntCliente1.76' transferring from '[Node] Input@SrvVenta' into station 'SrvVenta.InputBuffer'.
0,431163504700484;EntCliente1.76;SrcClientes;4.OnEnteredProcessing;[End];Process 'SrcClientes.OnEnteredProcessing' execution ended.
0,431163504700484;EntCliente1.76;SrvVenta;6.OnEnteredInputBuffer;[Begin];Process 'SrvVenta.OnEnteredInputBuffer' execution started.
0,431163504700484;EntCliente1.76;SrvVenta;6.OnEnteredInputBuffer;[Execute] EnteredAddOnProcess;Executing process 'ProcVentaCliente'.
0,431163504700484;EntCliente1.76;ModeloBase;4.ProcVentaCliente;[Begin];Process 'ProcVentaCliente' execution started.
0,431163504700484;EntCliente1.76;ModeloBase;4.ProcVentaCliente;[Decide] SiInventario1;Token branching on condition 'MStaInventario[EntCliente.EStaTipo1] >= EntCliente.EStaKg1'.
0,431163504700484;EntCliente1.76;ModeloBase;4.ProcVentaCliente;[Decide] SiInventario1;Token sent to 'True' exit.
0,431163504700484;EntCliente1.76;ModeloBase;4.ProcVentaCliente;[Assign] QuitaDeInv1;Assigning state variable 'ModeloBase.MStaInventario[2]' the value '163,410613145202'. Previous value was '164,119051367979'.
0,431163504700484;EntCliente1.76;ModeloBase;4.ProcVentaCliente;[Assign] Venta1;Assigning state variable 'ModeloBase.MStaVentas[2]' the value '2,58938685479819'. Previous value was '1,88094863202114'.
0,431163504700484;EntCliente1.76;ModeloBase;4.ProcVentaCliente;[Decide] SiTipo2;Token branching on condition 'EntCliente.EStaNTipos >= 2'.
0,431163504700484;EntCliente1.76;ModeloBase;4.ProcVentaCliente;[Decide] SiTipo2;Token sent to 'True' exit.
0,431163504700484;EntCliente1.76;ModeloBase;4.ProcVentaCliente;[Decide] SiInventario2;Token branching on condition 'MStaInventario[EntCliente.EStaTipo2] >= EntCliente.EStaKg2'.
0,431163504700484;EntCliente1.76;ModeloBase;4.ProcVentaCliente;[Decide] SiInventario2;Token sent to 'True' exit.
0,431163504700484;EntCliente1.76;ModeloBase;4.ProcVentaCliente;[Assign] QuitaDeInv3;Assigning state variable 'ModeloBase.MStaInventario[4]' the value '108,986981275795'. Previous value was '110'.
0,431163504700484;EntCliente1.76;ModeloBase;4.ProcVentaCliente;[Assign] Venta2;Assigning state variable 'ModeloBase.MStaVentas[4]' the value '2,01301872420531'. Previous value was '1'.
0,431163504700484;EntCliente1.76;ModeloBase;4.ProcVentaCliente;[Decide] SiTipo3;Token branching on condition 'EntCliente.EStaNTipos >= 3'.
0,431163504700484;EntCliente1.76;ModeloBase;4.ProcVentaCliente;[Decide] SiTipo3;Token sent to 'True' exit.
0,431163504700484;EntCliente1.76;ModeloBase;4.ProcVentaCliente;[Decide] SiInventario3;Token branching on condition 'MStaInventario[EntCliente.EStaTipo3] >= EntCliente.EStaKg3'.
0,431163504700484;EntCliente1.76;ModeloBase;4.ProcVentaCliente;[Decide] SiInventario3;Token sent to 'True' exit.
0,431163504700484;EntCliente1.76;ModeloBase;4.ProcVentaCliente;[Assign] QuitaDeInv3;Assigning state variable 'ModeloBase.MStaInventario[1]' the value '238,18017015093'. Previous value was '240'.
0,431163504700484;EntCliente1.76;ModeloBase;4.ProcVentaCliente;[Assign] Venta3;Assigning state variable 'ModeloBase.MStaVentas[1]' the value '2,8198298490701'. Previous value was '1'.
0,431163504700484;EntCliente1.76;ModeloBase;4.ProcVentaCliente;[End];Process 'ProcVentaCliente' execution ended.
0,431163504700484;EntCliente1.76;SrvVenta;6.OnEnteredInputBuffer;[EndTransfer] IntoInputBuffer;Entity 'EntCliente1.76' ending transfer into station 'SrvVenta.InputBuffer'.
0,431163504700484;EntCliente1.76;Output@SrcClientes;4.OnExited;[Begin];Process '[email]' execution started.
0,431163504700484;EntCliente1.76;Output@SrcClientes;4.OnExited;[Fire] ExitedEvent;Firing event '[email]'.
0,431163504700484;EntCliente1.76;Output@SrcClientes;4.OnExited;[End];Process '[email]' execution ended.
0,431163504700484;EntCliente1.76;Input@SrvVenta;4.OnExited;[Begin];Process '[email]' execution started.
0,431163504700484;EntCliente1.76;Input@SrvVenta;4.OnExited;[Fire] ExitedEvent;Firing event '[email]'.
0,431163504700484;EntCliente1.76;Input@SrvVenta;4.OnExited;[End];Process '[email]' execution ended.
0,431163504700484;EntCliente1.76;SrvVenta;6.OnEnteredInputBuffer;[Seize] Server;Object 'EntCliente1.76' waiting to seize '1' resource(s) of resource type '[ParentObject] SrvVenta'.
0,431163504700484;EntCliente1.76;SrcClientes;5.OnEnteredOutputBuffer;[End];Process 'SrcClientes.OnEnteredOutputBuffer' execution ended.
0,431163504700484;EntCliente1.76;Output@SrcClientes;1.OnEnteredFromAssociatedObject;[End];Process '[email]' execution ended.
0,431163504700484;EntCliente1.76;Input@SrvVenta;0.OnEnteredToAssociatedObject;[End];Process '[email]' execution ended.
0,431163504700484;--;--;--;--;Resource 'SrvVenta' checking allocation queue which contains '1' item(s).
0,431163504700484;EntCliente1.76;SrvVenta;6.OnEnteredInputBuffer;[Seize] Server;Object 'EntCliente1.76' checking availability to seize '1' resource(s) of resource type '[ParentObject] SrvVenta'.
0,431163504700484;EntCliente1.76;SrvVenta;6.OnEnteredInputBuffer;[Seize] Server;Object 'EntCliente1.76' checking availability to seize '1' capacity unit(s) of resource 'SrvVenta’.
0,431163504700484;EntCliente1.76;SrvVenta;6.OnEnteredInputBuffer;[Seize] Server;Object 'EntCliente1.76' found ‘998’ currently available capacity unit(s) of resource 'SrvVenta’.
0,431163504700484;EntCliente1.76;SrvVenta;6.OnEnteredInputBuffer;[Seize] Server;Object 'EntCliente1.76' found '1' currently available resource(s) of resource type '[ParentObject] SrvVenta'.
0,431163504700484;--;--;--;--;Resource 'SrvVenta' selecting object 'EntCliente1.76' waiting at rank position '1' in allocation queue which contains '1' item(s).
0,431163504700484;EntCliente1.76;SrvVenta;6.OnEnteredInputBuffer;[Seize] Server;Object 'EntCliente1.76' seized '1' capacity unit(s) of resource 'SrvVenta'.
0,431163504700484;EntCliente1.76;SrvVenta;6.OnEnteredInputBuffer;[Seize] Server;Object 'EntCliente1.76' completed seize of '1' resource(s) of resource type '[ParentObject] SrvVenta'.
0,431163504700484;EntCliente1.76;SrvVenta;6.OnEnteredInputBuffer;[Transfer] ToProcessing;Entity 'EntCliente1.76' transferring from '[Station] SrvVenta.InputBuffer' into station 'SrvVenta.Processing'.
